City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rio gallegos,-51.6226,-69.2181,10.03,66,40,10.8,AR,1682616867
1,jamestown,42.097,-79.2353,14.73,39,0,2.06,US,1682616707
2,chodavaram,17.8333,82.95,25.91,69,52,1.2,IN,1682616867
3,prince george,53.9166,-122.753,7.92,47,0,4.63,CA,1682616740
4,nova sintra,14.8667,-24.7167,20.0,77,37,6.77,CV,1682616868
5,bredasdorp,-34.5322,20.0403,15.73,77,59,3.59,ZA,1682616858
6,berezovyy,51.6667,135.7,-1.37,94,100,1.39,RU,1682616868
7,college,64.8569,-147.8028,2.97,59,75,0.0,US,1682616868
8,punta arenas,-53.15,-70.9167,8.06,57,0,14.4,CL,1682616577
9,port-aux-francais,-49.35,70.2167,6.05,70,88,11.55,TF,1682616869
10,adamstown,-25.066,-130.1015,23.78,67,94,3.24,PN,1682616869
11,longyearbyen,78.2186,15.6401,-2.09,74,75,8.23,SJ,1682616869
12,sitka,57.0531,-135.33,4.94,81,100,6.17,US,1682616869
13,waitangi,-43.9535,-176.5597,11.01,75,42,1.34,NZ,1682616869
14,edinburgh of the seven seas,-37.0676,-12.3116,17.18,80,89,8.74,SH,1682616870
15,dudinka,69.4058,86.1778,-11.32,100,87,1.23,RU,1682616870
16,margaret river,-33.95,115.0667,12.45,74,74,2.83,AU,1682616870
17,stanley,54.868,-1.6985,10.4,78,40,2.57,GB,1682616870
18,san luis,-33.295,-66.3356,26.84,24,84,5.09,AR,1682616871
19,ushuaia,-54.8,-68.3,5.81,70,75,10.29,AR,1682616818
20,saipan,15.1355,145.701,27.39,89,40,8.23,MP,1682616871
21,nuuk,64.1835,-51.7216,2.34,80,20,10.29,GL,1682616871
22,sangli,16.8544,74.5642,26.92,48,13,4.61,IN,1682616641
23,sanctuary point,-35.1114,150.629,17.96,83,3,2.87,AU,1682616872
24,razole,16.4833,81.8333,26.49,84,11,1.67,IN,1682616872
25,olonkinbyen,70.9221,-8.7187,-1.25,96,99,10.08,SJ,1682616872
26,uturoa,-16.7333,-151.4333,27.89,78,31,5.22,PF,1682616873
27,camocim de sao felix,-8.3586,-35.7619,24.57,76,99,2.38,BR,1682616873
28,yellowknife,62.456,-114.3525,2.29,93,75,5.36,CA,1682616874
29,rabigh,22.7986,39.0349,28.05,42,22,3.79,SA,1682616874
30,bilibino,68.0546,166.4372,-16.4,88,8,1.85,RU,1682616874
31,margate,51.3813,1.3862,11.61,76,100,0.89,GB,1682616875
32,vernon,50.2581,-119.2691,15.97,24,70,2.24,CA,1682616875
33,cockburn town,21.4612,-71.1419,25.75,74,30,2.97,TC,1682616875
34,port mathurin,-19.6833,63.4167,26.15,81,54,6.84,MU,1682616876
35,kapuskasing,49.4169,-82.4331,5.05,70,100,5.14,CA,1682616722
36,vorkuta,67.5,64.0,-7.45,90,85,7.16,RU,1682616876
37,saldanha,-33.0117,17.9442,16.03,83,4,1.71,ZA,1682616876
38,ostrow mazowiecka,52.8024,21.8951,5.51,68,74,2.87,PL,1682616877
39,mount pearl,47.5166,-52.7813,6.64,83,100,8.23,CA,1682616877
40,isafjordur,66.0755,-23.124,1.02,51,40,6.17,IS,1682616877
41,yorkton,51.2167,-102.4677,7.91,57,75,5.66,CA,1682616877
42,colonia,50.9333,6.95,15.53,43,0,2.57,DE,1682616689
43,alice springs,-23.7,133.8833,16.75,82,75,2.77,AU,1682616878
44,wailua homesteads,22.0669,-159.378,20.97,80,0,4.12,US,1682616878
45,sturgis,41.7992,-85.4192,15.17,19,0,3.09,US,1682616878
46,saint-louis,16.3333,-15.0,43.8,9,0,3.21,SN,1682616878
47,semdinli,37.3051,44.5742,15.02,56,73,1.82,TR,1682616878
48,puerto ayora,-0.7393,-90.3518,29.98,85,43,4.47,EC,1682616879
49,nemuro,43.3236,145.575,5.65,62,1,8.61,JP,1682616831
50,baharampur,24.1,88.25,30.16,40,57,2.04,IN,1682616880
51,iqaluit,63.7506,-68.5145,-0.15,93,75,6.71,CA,1682616881
52,ilulissat,69.2167,-51.1,0.01,80,40,4.63,GL,1682616882
53,ribeira grande,38.5167,-28.7,18.22,82,40,8.75,PT,1682616883
54,lazaro cardenas,17.9583,-102.2,28.67,55,63,4.27,MX,1682616797
55,tiksi,71.6872,128.8694,-13.35,89,10,2.18,RU,1682616883
56,grytviken,-54.2811,-36.5092,3.07,91,49,4.12,GS,1682616883
57,yoko,5.5333,12.3167,20.23,87,95,1.52,CM,1682616884
58,tsiombe,-25.3,45.4833,19.77,81,27,2.81,MG,1682616884
59,kasamwa,-2.85,32.4333,19.35,90,100,1.44,TZ,1682616884
60,hafar al-batin,28.4328,45.9708,30.32,28,0,2.06,SA,1682616885
61,albany,42.6001,-73.9662,14.46,60,81,0.58,US,1682616750
62,murghob,38.1702,73.9667,-3.15,40,68,2.16,TJ,1682616885
63,anadyr,64.75,177.4833,-11.72,79,0,7.0,RU,1682616885
64,papatowai,-46.5619,169.4708,8.67,93,3,1.21,NZ,1682616885
65,kill devil hills,36.0307,-75.676,18.0,82,100,4.63,US,1682616886
66,igarka,67.4667,86.5833,-6.84,96,100,0.72,RU,1682616886
67,bogale,16.2833,95.4,28.34,68,5,2.91,MM,1682616886
68,vila velha,-20.3297,-40.2925,31.97,63,20,5.14,BR,1682616886
69,georgetown,5.4112,100.3354,26.96,94,20,1.54,MY,1682616614
70,puerto natales,-51.7236,-72.4875,5.25,90,99,3.97,CL,1682616886
71,dolores,-36.3132,-57.6792,23.34,35,44,2.41,AR,1682616886
72,qulsary,46.9531,54.0198,21.65,42,100,3.11,KZ,1682616886
73,atafu village,-8.5421,-172.5159,28.75,71,96,5.83,TK,1682616887
74,vadso,70.0744,29.7487,4.49,81,0,7.2,NO,1682616887
75,tazacorte,28.629,-17.9293,23.42,70,75,3.09,ES,1682616887
76,bengkulu,-3.8004,102.2655,24.81,92,100,1.97,ID,1682616887
77,badger,64.8,-147.5333,2.93,59,75,0.0,US,1682616887
78,hadibu,12.65,54.0333,28.52,78,15,2.93,YE,1682616887
79,bonthe,7.5264,-12.505,28.48,66,10,5.05,SL,1682616888
80,bagula,23.3167,88.65,28.69,53,67,3.59,IN,1682616888
81,istgah-e rah ahan-e garmsar,35.2346,52.3094,23.16,37,99,1.59,IR,1682616888
82,kingston,17.997,-76.7936,29.58,74,83,2.24,JM,1682616888
83,polyarnyy,69.1989,33.4478,-0.05,87,34,6.78,RU,1682616888
84,hermanus,-34.4187,19.2345,16.0,80,52,4.79,ZA,1682616889
85,qaqortoq,60.7167,-46.0333,3.19,72,70,3.49,GL,1682616889
86,walvis bay,-22.9575,14.5053,15.61,66,7,7.63,,1682616889
87,bethel,41.3712,-73.414,12.1,82,100,2.06,US,1682616819
88,chui,-33.6971,-53.4616,23.86,52,0,3.62,UY,1682616889
89,vorgashor,67.5833,63.95,-7.65,90,84,7.23,RU,1682616889
90,ust-nera,64.5667,143.2,-11.99,93,29,0.57,RU,1682616889
91,sarai sidhu,30.5949,71.9698,29.01,24,95,2.1,PK,1682616890
92,qamdo,31.1667,97.2333,0.77,63,90,0.51,CN,1682616890
93,fale old settlement,-9.3852,-171.2468,28.51,71,97,4.75,TK,1682616890
94,west island,-12.1568,96.8225,26.99,89,75,6.17,CC,1682616890
95,tralee,52.2704,-9.7026,13.14,88,75,3.6,IE,1682616803
96,ahraura,25.0167,83.0167,29.88,26,19,2.46,IN,1682616891
97,richards bay,-28.783,32.0377,24.47,76,70,4.92,ZA,1682616891
98,acarau,-2.8856,-40.12,25.13,86,100,4.4,BR,1682616814
99,port blair,11.6667,92.75,28.63,74,95,1.74,IN,1682616891
100,severo-yeniseyskiy,60.3725,93.0408,-5.56,97,100,1.39,RU,1682616891
101,rikaze,29.25,88.8833,6.26,36,91,2.03,CN,1682616891
102,chonchi,-42.6128,-73.8092,10.62,98,100,1.42,CL,1682616892
103,goba,7.0167,39.9833,10.41,85,100,1.38,ET,1682616892
104,sieradz,51.5958,18.7302,8.6,55,85,2.52,PL,1682616892
105,williams lake,52.1415,-122.1445,11.14,38,75,2.06,CA,1682616892
106,nema,57.5067,50.5011,10.51,93,54,3.06,RU,1682616892
107,nar'yan-mar,67.6713,53.087,-4.07,91,100,4.4,RU,1682616674
108,kaduy,59.2,37.15,9.78,80,26,4.3,RU,1682616892
109,fisterra,42.9049,-9.2629,20.01,75,100,1.73,ES,1682616892
110,mammoth lakes,37.6485,-118.9721,14.08,25,0,2.06,US,1682616804
111,pandan,14.0453,124.1694,26.46,85,7,3.99,PH,1682616893
112,lebu,-37.6167,-73.65,16.04,81,97,5.81,CL,1682616742
113,marsciano,42.9059,12.3359,19.99,65,96,1.59,IT,1682616893
114,pisco,-13.7,-76.2167,23.9,78,0,4.12,PE,1682616893
115,saint-denis,48.9167,2.3333,18.09,64,0,5.14,FR,1682616893
116,keflavik,64.0049,-22.5624,4.24,87,75,4.63,IS,1682616893
117,chervona sloboda,49.3789,32.1464,7.17,88,100,7.27,UA,1682616894
118,yanam,16.7333,82.2167,26.23,86,27,1.89,IN,1682616894
119,blackmans bay,-43.0167,147.3167,12.07,86,5,3.36,AU,1682616894
120,shalqar,47.8333,59.6,20.27,20,100,3.85,KZ,1682616894
121,tyumentsevo,53.3224,81.498,14.71,47,100,4.57,RU,1682616894
122,tome acu,-2.4189,-48.1522,30.66,62,77,0.52,BR,1682616879
123,ribeira brava,32.65,-17.0667,26.11,53,14,2.47,PT,1682616895
124,semporna,4.4818,118.6112,26.63,83,100,1.07,MY,1682616895
125,thompson,55.7435,-97.8558,3.09,56,0,6.69,CA,1682616895
126,manokwari,-0.8667,134.0833,25.31,83,90,1.37,ID,1682616895
127,avarua,-21.2078,-159.775,24.03,78,40,3.09,CK,1682616895
128,lata,40.1629,-8.3327,23.31,47,91,2.19,PT,1682616895
129,morehead city,34.7229,-76.726,22.25,68,100,4.63,US,1682616718
130,tangalle,6.024,80.7911,26.51,84,93,3.17,LK,1682616895
131,guiuan,11.0333,125.7247,28.09,80,81,5.28,PH,1682616896
132,capelinha,-17.6914,-42.5158,29.64,33,16,0.87,BR,1682616896
133,fochville,-26.4886,27.4939,18.88,55,58,1.45,ZA,1682616896
134,abalak,58.1286,68.5944,13.47,61,64,3.72,RU,1682616896
135,tazovsky,67.4667,78.7,-6.32,93,97,2.88,RU,1682616896
136,pak phanang,8.3511,100.202,28.18,76,97,2.04,TH,1682616896
137,rongelap,11.1635,166.8941,26.72,83,36,9.0,MH,1682616896
138,aral,40.5156,81.2636,17.9,18,85,3.79,CN,1682616896
139,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,55,0,3.0,RU,1682616897
140,ahvaz,31.3203,48.6693,29.97,19,0,1.03,IR,1682616897
141,funafuti,-8.5243,179.1942,29.0,84,20,4.12,TV,1682616897
142,port elizabeth,-33.918,25.5701,20.05,80,40,8.75,ZA,1682616897
143,rexburg,43.826,-111.7897,14.9,41,0,5.66,US,1682616781
144,kristiansund,63.1115,7.732,3.36,87,75,6.69,NO,1682616897
145,nouadhibou,20.931,-17.0347,21.99,68,0,8.75,MR,1682616897
146,acapulco de juarez,16.8634,-99.8901,29.9,66,20,3.09,MX,1682616691
147,pudasjarvi,65.3833,26.9167,2.82,99,100,5.69,FI,1682616897
148,ghadamis,30.1337,9.5007,30.14,10,0,3.95,LY,1682616897
149,north tamworth,-31.0778,150.9261,12.06,94,75,1.03,AU,1682616898
150,amparafaravola,-17.5833,48.2167,18.28,96,30,1.62,MG,1682616898
151,vikhorevka,56.1201,101.1636,-0.23,98,62,1.73,RU,1682616898
152,tura,25.5198,90.2201,24.48,45,100,1.25,IN,1682616898
153,port-vila,-17.7338,168.3219,25.0,80,6,3.39,VU,1682616898
154,strezhevoy,60.7333,77.5889,2.33,100,100,1.93,RU,1682616898
155,galliano,29.4422,-90.2992,24.44,78,100,4.63,US,1682616644
156,whitehorse,60.7161,-135.0538,2.79,59,75,5.14,CA,1682616898
157,aasiaat,68.7098,-52.8699,-1.01,84,88,3.41,GL,1682616898
158,pitoa,9.3833,13.5333,34.57,30,100,2.18,CM,1682616899
159,pucallpa,-8.3791,-74.5539,30.02,66,75,2.57,PE,1682616899
160,kachug,53.9606,105.8817,-0.61,84,97,1.16,RU,1682616899
161,sainyabuli,19.25,101.75,21.57,89,1,0.4,LA,1682616899
162,lautoka,-17.6167,177.4667,26.92,83,40,3.6,FJ,1682616899
163,susuman,62.7833,148.1667,-9.9,97,100,1.24,RU,1682616899
164,happy valley-goose bay,53.3168,-60.3315,8.17,57,75,4.63,CA,1682616899
165,talnakh,69.4865,88.3972,-11.55,97,99,0.57,RU,1682616899
166,iskateley,67.6803,53.1512,-3.98,90,100,4.43,RU,1682616899
167,puerto aysen,-45.4,-72.7,10.79,84,100,1.44,CL,1682616731
168,invercargill,-46.4,168.35,5.62,99,33,1.22,NZ,1682616745
169,gaiman,-43.2897,-65.4929,20.23,28,97,3.81,AR,1682616900
170,cumanayagua,22.1494,-80.2022,31.23,35,99,2.36,CU,1682616900
171,enewetak,11.3474,162.3373,26.92,80,84,9.91,MH,1682616900
172,nova vicosa,-17.8919,-39.3719,28.76,64,2,4.53,BR,1682616900
173,tolanaro,-25.0319,46.9987,23.04,88,40,4.12,MG,1682616900
174,miri,4.4148,114.0089,27.08,94,20,0.51,MY,1682616901
175,okhotsk,59.3833,143.3,-3.72,82,91,4.66,RU,1682616901
176,afaahiti,-17.75,-149.2833,25.93,81,66,4.75,PF,1682616902
177,songjianghe,42.1859,127.479,6.33,63,100,3.5,CN,1682616902
178,hithadhoo,-0.6,73.0833,29.04,75,98,3.63,MV,1682616903
179,palembang,-2.9167,104.7458,26.05,94,20,0.0,ID,1682616903
180,hawaiian paradise park,19.5933,-154.9731,24.39,92,0,1.54,US,1682616903
181,fort bragg,35.139,-79.006,19.34,82,100,4.12,US,1682616905
182,kuta,-8.7233,115.1723,27.97,88,40,2.24,ID,1682616905
183,mount isa,-20.7333,139.5,14.87,82,66,0.0,AU,1682616906
184,lihue,21.9789,-159.3672,21.31,80,0,4.12,US,1682616906
185,horta,38.5333,-28.6333,17.8,85,40,8.75,PT,1682616907
186,mata-utu,-13.2816,-176.1745,28.22,70,100,1.48,WF,1682616907
187,cabo san lucas,22.8909,-109.9124,28.12,73,0,3.6,MX,1682616767
188,val-d'or,48.1002,-77.7828,7.05,53,75,4.63,CA,1682616908
189,tadine,-21.55,167.8833,22.78,76,52,7.59,NC,1682616908
190,kodiak,57.79,-152.4072,4.73,75,100,3.6,US,1682616909
191,iquique,-20.2208,-70.1431,23.02,83,11,4.34,CL,1682616760
192,santa cruz,-17.8,-63.1667,26.03,65,75,4.63,BO,1682616865
193,usogorsk,63.4106,48.6872,-3.35,94,87,2.31,RU,1682616910
194,el calafate,-50.3408,-72.2768,7.35,72,26,2.96,AR,1682616910
195,belle chasse,29.8549,-89.9906,24.44,73,75,5.14,US,1682616910
196,kavaratti,10.5669,72.642,28.53,71,26,1.68,IN,1682616911
197,springbok,-29.6643,17.8865,13.53,66,3,1.64,ZA,1682616911
198,bayside,40.8424,-124.0637,16.23,76,0,2.57,US,1682616901
199,ust'-ilimsk,58.0006,102.6619,-4.1,96,45,1.93,RU,1682616912
200,ternate,0.8,127.4,27.25,79,94,1.27,ID,1682616913
201,rabo de peixe,37.8,-25.5833,18.73,82,20,6.69,PT,1682616913
202,eyl,7.9803,49.8164,29.16,75,80,5.73,SO,1682616914
203,salinopolis,-0.6136,-47.3561,27.21,81,100,2.02,BR,1682616914
204,rio san juan,19.6439,-70.0763,27.5,69,75,3.17,DO,1682616914
205,kudachi,16.6333,74.85,28.42,49,69,3.1,IN,1682616915
206,utrik,11.2278,169.8474,26.55,84,41,8.45,MH,1682616915
207,puerto cabezas,14.0351,-83.3888,30.98,66,40,3.09,NI,1682616916
208,carnarvon,-24.8667,113.6333,20.8,48,52,10.29,AU,1682616917
209,hamilton,39.1834,-84.5333,19.79,44,0,2.57,US,1682616917
210,kangding,30.0513,101.9603,8.71,95,97,2.22,CN,1682616917
211,ad dabbah,18.05,30.95,32.87,9,46,7.95,SD,1682616917
212,la'ie,21.6477,-157.9253,23.98,91,74,3.25,US,1682616918
213,tromso,69.6496,18.957,8.01,61,0,1.54,NO,1682616918
214,jagdalpur,19.0667,82.0333,27.78,44,49,3.68,IN,1682616918
215,harrisburg,40.2737,-76.8844,17.61,61,75,2.57,US,1682616909
216,klyuchi,52.2667,79.1667,16.34,47,100,4.3,RU,1682616919
217,xiongzhou,25.1167,114.3,20.17,95,87,1.03,CN,1682616919
218,tyrnyauz,43.3828,42.9183,9.29,85,63,2.86,RU,1682616919
219,tutayev,57.8853,39.5406,11.12,85,41,3.12,RU,1682616920
220,constantia,44.1833,28.65,9.38,59,99,8.63,RO,1682616845
221,gadzhiyevo,69.2551,33.3362,-0.39,88,36,6.8,RU,1682616920
222,shakhtersk,48.0625,38.5167,13.63,80,96,1.5,UA,1682616921
223,paradip garh,20.3167,86.6167,28.17,80,7,5.09,IN,1682616921
224,yakeshi,49.2833,120.7333,0.99,84,20,2.76,CN,1682616921
225,santa rosa,14.3122,121.1114,27.99,75,0,4.16,PH,1682616916
226,minas de marcona,-15.2119,-75.1103,22.0,61,7,6.26,PE,1682616922
227,luderitz,-26.6481,15.1594,15.86,75,2,4.51,,1682616922
228,sablayan,12.8346,120.769,27.54,75,3,2.84,PH,1682616923
229,bhamo,24.2667,97.2333,24.68,41,2,0.52,MM,1682616923
230,bosaso,11.2842,49.1816,30.32,62,77,0.9,SO,1682616923
231,zavetnoye,47.1194,43.8903,16.38,57,90,3.89,RU,1682616924
232,broken hill,-31.95,141.4333,18.36,38,69,4.68,AU,1682616688
233,gebeit,21.0667,36.3167,25.77,24,33,3.5,SD,1682616924
234,faya-largeau,17.9257,19.1043,33.8,10,93,4.44,TD,1682616924
235,barcelos,41.5388,-8.6151,28.29,66,87,2.27,PT,1682616925
236,asaita,11.5636,41.4394,31.44,47,46,8.0,ET,1682616925
237,corner brook,48.9667,-57.9484,12.09,69,49,2.67,CA,1682616925
238,amga,60.8953,131.9608,-5.18,99,98,0.78,RU,1682616926
239,bugana,7.9992,7.5836,27.33,65,89,3.57,NG,1682616926
240,malango,-2.9627,119.9001,20.53,99,100,0.73,ID,1682616927
241,ilfracombe,51.2093,-4.1134,13.25,92,100,3.13,GB,1682616927
242,sao miguel do araguaia,-13.275,-50.1628,31.28,47,2,1.1,BR,1682616928
243,humaita,-7.5061,-63.0208,30.48,69,91,0.7,BR,1682616928
244,severnoye,56.3491,78.3619,14.89,51,100,4.89,RU,1682616928
245,moree,-29.4667,149.85,17.88,68,44,3.42,AU,1682616928
246,robore,-18.3333,-59.75,26.05,83,100,0.0,BO,1682616929
247,st. john's,47.5649,-52.7093,7.1,84,100,8.23,CA,1682616798
248,kailua-kona,19.6406,-155.9956,23.98,86,75,1.54,US,1682616929
249,praia da vitoria,38.7333,-27.0667,21.14,64,40,9.61,PT,1682616930
250,cloquet,46.7216,-92.4594,12.66,67,40,0.0,US,1682616930
251,tasqala,51.1167,50.3167,17.27,44,38,2.39,KZ,1682616930
252,brookings,44.3114,-96.7984,19.19,39,40,8.75,US,1682616932
253,petukhovo,55.0692,67.9019,19.45,28,98,6.69,RU,1682616932
254,prado,-17.3411,-39.2208,27.39,71,4,4.28,BR,1682616932
255,taoudenni,22.6783,-3.9836,38.06,6,0,5.13,ML,1682616933
256,karratha,-20.7377,116.8463,26.46,57,98,1.72,AU,1682616933
257,coronda,-31.9726,-60.9198,26.7,34,32,3.69,AR,1682616933
258,remire-montjoly,4.9167,-52.2667,28.02,78,100,1.03,GF,1682616934
259,preobrazheniye,42.9019,133.9064,6.14,86,75,3.53,RU,1682616934
260,vidor,30.1316,-94.0155,23.01,77,73,4.42,US,1682616934
261,jasidih,24.5167,86.65,28.55,28,56,2.85,IN,1682616935
262,port lincoln,-34.7333,135.8667,15.46,76,88,8.59,AU,1682616936
263,bamboo flat,11.7,92.7167,28.62,74,93,1.65,IN,1682616936
264,diu,20.7141,70.9822,25.88,83,40,4.53,IN,1682616936
265,taroa,8.7058,171.2275,27.7,80,83,6.38,MH,1682616937
266,gamay,12.3854,125.2979,25.84,90,57,2.56,PH,1682616937
267,kharp,66.8014,65.8081,-5.08,86,100,4.25,RU,1682616937
